A_AGE1,A_AGE2,A_AGE3,A_AGE4,A_AGE5,A_AGE6,A_AGE7,A_AGE8,A_AGE9,ST_CASE,VEH_NO,PER_NO,YEAR,A_PTYPE,A_REST,A_ALCTES,A_HISP,A_RCAT,A_HRACE,A_EJECT,A_PERINJ,A_LOC
4,5,11,7,8,8,10,6,2,10009,1,1,2014,1,1,3,1,1,2,1,1,1
2,3,6,3,3,3,5,2,2,10009,2,1,2014,1,1,3,0,0,0,1,6,1
5,6,13,8,10,10,12,7,3,10009,2,2,2014,2,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10009,3,1,2014,1,1,3,0,0,0,1,6,1
5,6,13,8,10,10,12,7,3,10009,3,2,2014,2,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10010,1,1,2014,1,2,1,1,2,3,1,1,1
3,4,7,4,4,4,6,3,2,10010,2,1,2014,1,1,1,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10010,2,2,2014,2,1,3,1,2,3,1,1,1
1,1,1,1,1,1,1,1,1,10010,2,3,2014,2,1,3,0,0,0,1,6,1
1,1,4,1,1,1,3,1,1,10010,2,4,2014,2,3,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10010,2,5,2014,2,2,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10011,1,1,2014,1,2,1,1,1,2,1,1,1
4,5,10,6,7,7,9,5,2,10012,1,1,2014,1,1,2,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10012,2,1,2014,5,3,2,1,1,2,1,1,1
4,5,11,7,8,8,10,6,2,10013,1,1,2014,1,2,2,1,1,2,2,1,1
3,5,9,6,6,6,8,5,2,10014,1,1,2014,1,1,2,1,1,2,1,1,1
4,5,10,6,7,7,9,6,2,10015,0,1,2014,3,3,1,1,1,2,1,1,3
4,5,12,7,9,9,11,6,2,10015,1,1,2014,2,2,3,1,1,2,1,1,1
2,2,5,2,2,2,4,1,2,10015,2,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10016,1,1,2014,1,2,1,0,0,0,2,6,1
1,1,3,1,1,1,2,1,1,10016,1,2,2014,2,2,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10016,1,3,2014,2,2,3,0,0,0,2,6,1
3,4,7,4,4,4,6,2,2,10016,1,4,2014,2,2,3,0,0,0,2,6,1
1,1,2,1,1,1,2,1,1,10016,1,5,2014,2,2,1,1,1,2,1,1,1
1,1,3,1,1,1,2,1,1,10016,1,6,2014,2,2,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10016,1,7,2014,2,2,3,0,0,0,2,6,1
2,2,5,2,2,2,4,1,2,10017,1,1,2014,1,1,1,1,1,2,1,1,1
4,5,10,6,7,7,9,5,2,10017,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10017,2,2,2014,2,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10018,1,1,2014,1,1,3,1,1,2,1,1,1
3,5,9,6,6,6,8,4,2,10019,1,1,2014,1,1,1,1,1,2,2,1,1
2,3,6,3,3,3,5,2,2,10020,1,1,2014,1,1,4,2,1,1,1,1,1
3,4,7,4,4,4,6,3,2,10020,1,2,2014,2,2,3,0,0,0,2,6,1
3,5,8,5,5,5,7,4,2,10021,0,1,2014,3,3,2,1,1,2,1,1,3
4,5,11,7,8,8,10,6,2,10021,1,1,2014,1,1,1,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10021,1,2,2014,2,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10022,1,1,2014,1,2,3,1,1,2,2,1,1
2,3,6,3,3,3,5,2,2,10023,1,1,2014,1,1,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10023,1,2,2014,2,1,3,1,1,2,1,1,1
3,5,8,5,5,5,7,3,2,10023,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10024,1,1,2014,1,2,2,1,1,2,2,1,1
3,5,9,6,6,6,8,4,2,10024,2,1,2014,1,1,1,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10025,1,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10025,1,2,2014,2,1,3,1,1,2,1,1,1
2,2,5,2,2,2,4,2,2,10025,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10025,3,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10026,1,1,2014,1,2,3,1,1,2,2,1,1
4,5,11,7,8,8,10,6,2,10027,1,1,2014,1,1,2,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10027,2,1,2014,1,1,3,0,0,0,1,6,1
1,1,3,1,1,1,2,1,1,10027,2,2,2014,2,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10027,2,3,2014,2,2,1,1,1,2,1,1,1
2,3,6,3,3,3,5,2,2,10028,1,1,2014,1,2,3,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10029,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10029,1,2,2014,2,1,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10029,2,1,2014,1,2,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10029,2,2,2014,2,2,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10029,2,3,2014,2,2,3,1,2,3,1,1,1
2,2,5,2,2,2,4,1,2,10029,2,4,2014,2,2,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10029,2,5,2014,2,2,3,0,0,0,2,6,1
3,4,7,4,4,4,6,2,2,10029,3,1,2014,1,1,3,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10029,3,2,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10029,3,3,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10029,3,4,2014,2,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10030,1,1,2014,1,2,3,2,1,1,3,1,1
4,5,12,7,9,9,11,6,2,10031,1,1,2014,1,1,1,1,1,2,1,1,1
2,3,6,3,3,3,5,2,2,10031,2,1,2014,1,1,1,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10032,1,1,2014,1,2,4,2,1,1,1,1,1
4,5,10,6,7,7,9,6,2,10033,1,1,2014,1,2,1,1,2,3,1,1,1
3,5,9,6,6,6,8,4,2,10033,2,1,2014,1,1,1,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10033,2,2,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10033,2,3,2014,2,2,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10034,1,1,2014,1,2,2,1,1,2,2,1,1
4,5,10,6,7,7,9,6,2,10035,1,1,2014,1,1,3,1,4,5,1,1,1
3,5,9,6,6,6,8,5,2,10035,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10035,2,2,2014,2,1,3,0,0,0,1,6,1
1,1,4,1,1,1,3,1,1,10035,2,3,2014,2,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10036,1,1,2014,1,1,2,1,1,2,2,1,1
2,2,5,2,2,2,4,1,2,10036,1,2,2014,2,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10037,1,1,2014,1,1,3,0,0,0,1,6,1
4,5,12,7,9,9,11,6,2,10037,1,2,2014,2,1,3,1,1,2,1,1,1
3,4,7,4,4,4,6,3,2,10037,2,1,2014,2,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10038,1,1,2014,1,1,1,1,1,2,1,1,1
3,5,9,6,6,6,8,4,2,10039,1,1,2014,1,1,1,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10039,2,1,2014,1,2,1,1,2,3,2,1,1
3,5,8,5,5,5,7,4,2,10039,3,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10039,4,1,2014,1,1,3,0,0,0,1,6,1
4,5,12,7,9,9,11,6,2,10040,1,1,2014,1,1,3,1,1,2,1,1,1
4,5,12,7,9,9,11,6,2,10040,1,2,2014,2,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10041,0,1,2014,3,3,4,1,2,3,1,1,3
3,5,9,6,6,6,8,4,2,10041,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10042,1,1,2014,1,1,3,1,2,3,1,1,1
3,4,7,4,4,4,6,3,2,10042,1,2,2014,2,1,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10042,1,3,2014,2,1,3,1,2,3,1,1,1
1,1,3,1,1,1,2,1,1,10042,1,4,2014,2,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10042,2,1,2014,1,2,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10042,2,2,2014,2,1,3,0,0,0,1,6,1
1,1,2,1,1,1,2,1,1,10042,2,3,2014,2,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10042,3,1,2014,1,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10042,4,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10043,1,1,2014,1,2,1,1,1,2,2,1,1
3,5,9,6,6,6,8,5,2,10043,1,2,2014,2,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10043,1,3,2014,2,2,1,3,8,9,2,1,1
4,5,10,6,7,7,9,5,2,10043,1,4,2014,2,2,3,1,1,2,2,1,1
3,5,8,5,5,5,7,4,2,10043,1,5,2014,2,2,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10044,1,1,2014,1,2,3,1,1,2,2,1,1
3,5,8,5,5,5,7,4,2,10044,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10045,1,1,2014,1,2,2,1,1,2,2,1,1
4,5,10,6,7,7,9,5,2,10046,1,1,2014,1,2,1,1,1,2,1,1,1
4,5,10,6,7,7,9,6,2,10046,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10046,2,2,2014,2,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10047,1,1,2014,1,2,4,1,2,3,1,1,1
4,5,12,7,9,9,11,6,2,10048,1,1,2014,1,2,3,1,1,2,1,1,1
4,5,11,7,8,8,10,6,2,10048,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10048,3,1,2014,1,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10049,1,1,2014,1,2,2,1,2,3,1,1,1
3,4,7,4,4,4,6,3,2,10050,1,1,2014,1,2,2,1,1,2,2,1,1
3,5,8,5,5,5,7,3,2,10051,1,1,2014,1,1,1,1,1,2,1,1,1
1,1,3,1,1,1,3,1,1,10051,1,2,2014,2,1,3,1,1,2,1,1,1
4,5,10,6,7,7,9,5,2,10051,2,1,2014,1,1,4,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10052,1,1,2014,1,2,3,1,1,2,1,1,1
3,4,7,4,4,4,6,2,2,10053,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10053,2,1,2014,1,2,3,1,1,2,1,1,1
4,5,12,7,9,9,11,6,2,10054,1,1,2014,1,1,3,1,1,2,1,1,1
4,5,11,7,8,8,10,6,2,10055,0,1,2014,4,3,1,1,1,2,1,1,4
4,5,11,7,8,8,10,6,2,10055,0,2,2014,4,3,3,0,0,0,1,6,4
3,4,7,4,4,4,6,3,2,10055,1,1,2014,1,1,1,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10056,1,1,2014,1,2,1,1,2,3,1,1,1
3,5,9,6,6,6,8,4,2,10057,1,1,2014,1,1,1,2,1,1,1,1,1
4,5,12,7,9,9,11,6,2,10057,1,2,2014,2,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10057,1,3,2014,2,3,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10057,1,4,2014,2,3,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10057,1,5,2014,2,3,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10058,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10058,2,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10058,2,2,2014,2,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10058,3,1,2014,1,1,3,1,2,3,2,1,1
3,5,9,6,6,6,8,5,2,10058,4,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10058,5,1,2014,1,1,1,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10059,1,1,2014,1,1,1,1,2,3,1,1,1
4,5,11,7,8,8,10,6,2,10059,2,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10060,1,1,2014,1,2,1,1,2,3,1,1,1
4,5,10,6,7,7,9,6,2,10061,0,1,2014,3,3,1,1,2,3,1,1,3
4,5,11,7,8,8,10,6,2,10061,1,1,2014,1,1,3,0,0,0,1,6,1
1,1,3,1,1,1,2,1,1,10061,1,2,2014,2,1,3,0,0,0,1,6,1
5,6,13,8,10,10,12,7,3,10061,1,3,2014,2,1,3,0,0,0,1,6,1
1,1,2,1,1,1,2,1,1,10061,1,4,2014,2,1,3,0,0,0,1,6,1
1,1,2,1,1,1,2,1,1,10061,1,5,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10061,1,6,2014,2,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10062,1,1,2014,1,2,3,1,1,2,1,1,1
2,2,5,2,2,2,4,1,2,10063,1,1,2014,1,1,1,1,1,2,1,1,1
2,3,6,3,3,3,5,2,2,10064,1,1,2014,1,1,3,1,2,3,1,1,1
3,5,9,6,6,6,8,4,2,10065,1,1,2014,1,2,2,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10065,2,1,2014,1,1,1,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10066,1,1,2014,1,2,3,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10067,1,1,2014,1,2,2,1,1,2,1,1,1
3,5,8,5,5,5,7,3,2,10067,2,1,2014,1,2,3,1,1,2,2,1,1
2,2,5,2,2,2,4,1,2,10067,2,2,2014,2,2,3,1,1,2,1,1,1
2,2,5,2,2,2,4,1,2,10067,3,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10068,1,1,2014,1,1,1,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10068,2,1,2014,1,2,4,1,1,2,1,1,1
2,2,5,2,2,2,4,2,2,10069,1,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10069,2,1,2014,1,2,3,1,1,2,1,1,1
3,5,9,6,6,6,8,4,2,10070,1,1,2014,1,2,1,1,1,2,2,1,1
3,5,9,6,6,6,8,5,2,10070,1,2,2014,2,1,3,1,1,2,1,1,1
2,2,5,2,2,2,4,1,2,10070,1,3,2014,2,2,3,0,0,0,2,6,1
3,5,9,6,6,6,8,4,2,10070,2,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10071,0,1,2014,3,3,2,1,1,2,1,1,3
3,5,9,6,6,6,8,5,2,10071,1,1,2014,1,1,1,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10072,0,1,2014,3,3,3,1,1,2,1,1,2
1,1,4,1,1,2,3,1,1,10072,0,2,2014,3,3,3,0,0,0,1,6,2
2,3,6,3,3,3,5,2,2,10072,1,1,2014,1,1,1,0,0,0,1,6,1
2,2,5,2,2,2,4,1,2,10073,1,1,2014,1,2,1,1,1,2,1,1,1
3,5,8,5,5,5,7,3,2,10073,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,3,2,10074,0,1,2014,3,3,2,1,2,3,1,1,3
3,4,7,4,4,4,6,3,2,10074,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10075,1,1,2014,1,2,4,1,1,2,1,1,1
3,5,9,6,6,6,8,5,2,10075,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10076,1,1,2014,1,2,2,1,2,3,2,1,1
3,4,7,4,4,4,6,2,2,10077,1,1,2014,1,2,2,1,2,3,1,1,1
3,5,9,6,6,6,8,5,2,10078,1,1,2014,1,1,2,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10079,1,1,2014,1,2,2,1,2,3,1,1,1
4,5,10,6,7,7,9,5,2,10079,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,4,2,10080,1,1,2014,1,2,4,1,1,2,1,1,1
2,3,6,3,3,3,5,2,2,10081,0,1,2014,3,3,3,0,0,0,1,6,3
3,5,8,5,5,5,7,3,2,10081,0,2,2014,3,3,3,0,0,0,1,6,3
2,3,6,3,3,3,5,2,2,10081,1,1,2014,2,2,1,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10081,1,2,2014,2,2,1,1,2,3,1,1,1
4,5,10,6,7,7,9,5,2,10081,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10082,0,1,2014,3,3,4,1,1,2,1,1,3
3,4,7,4,4,4,6,2,2,10082,1,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10083,1,1,2014,1,1,1,1,7,8,1,1,1
4,5,10,6,7,7,9,5,2,10083,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10084,1,1,2014,1,2,2,0,0,0,2,6,1
3,5,8,5,5,5,7,3,2,10084,1,2,2014,2,2,3,1,1,2,2,1,1
3,5,8,5,5,5,7,3,2,10084,1,3,2014,2,2,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10085,1,1,2014,1,2,2,1,1,2,2,1,1
3,4,7,4,4,4,6,3,2,10086,1,1,2014,1,1,2,1,1,2,1,1,1
4,5,10,6,7,7,9,6,2,10087,0,1,2014,3,3,3,1,1,2,1,1,3
3,5,8,5,5,5,7,4,2,10087,1,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10087,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10088,1,1,2014,1,2,2,1,2,3,2,1,1
2,3,6,3,3,3,5,2,2,10089,1,1,2014,1,2,2,1,1,2,1,1,1
3,4,7,4,4,4,6,3,2,10089,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,8,5,5,5,7,4,2,10090,1,1,2014,1,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10090,2,1,2014,1,2,1,1,1,2,2,1,1
4,5,11,7,8,8,10,6,2,10090,2,2,2014,2,2,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10091,1,1,2014,1,1,1,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10091,1,2,2014,2,1,3,2,1,1,2,1,1
1,1,2,1,1,1,1,1,1,10091,1,3,2014,2,1,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10091,1,4,2014,2,1,3,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10091,2,1,2014,1,1,1,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10092,0,1,2014,3,3,4,1,2,3,1,1,3
3,4,7,4,4,4,6,3,2,10092,1,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10092,2,1,2014,1,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10092,2,2,2014,2,1,3,0,0,0,1,6,1
4,5,10,6,7,7,9,5,2,10092,3,1,2014,1,1,3,0,0,0,1,6,1
5,6,13,8,10,10,12,7,3,10092,3,2,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10093,1,1,2014,1,2,2,1,1,2,2,1,1
3,5,8,5,5,5,7,4,2,10094,1,1,2014,1,2,2,1,1,2,1,1,1
4,5,11,7,8,8,10,6,2,10095,1,1,2014,1,3,4,1,1,2,1,1,1
4,5,10,6,7,7,9,5,2,10095,2,1,2014,1,3,3,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10095,3,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,3,2,10096,0,1,2014,3,3,2,1,2,3,1,1,3
3,5,8,5,5,5,7,3,2,10096,1,1,2014,1,1,1,0,0,0,1,6,1
1,1,4,1,1,1,3,1,1,10096,1,2,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,2,1,1,10096,1,3,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10097,1,1,2014,1,2,2,1,2,3,2,1,1
4,5,11,7,8,8,10,6,2,10098,1,1,2014,1,2,2,1,1,2,1,1,1
1,1,4,1,1,2,3,1,1,10098,1,2,2014,2,2,1,1,1,2,1,1,1
2,2,5,2,2,2,4,1,2,10098,1,3,2014,2,2,3,0,0,0,2,6,1
2,2,5,2,2,2,4,1,2,10098,2,1,2014,1,1,1,1,1,2,1,1,1
3,4,7,4,4,4,6,2,2,10098,3,1,2014,1,1,3,0,0,0,1,6,1
3,4,7,4,4,4,6,2,2,10098,3,2,2014,2,1,3,0,0,0,1,6,1
2,2,5,2,2,2,4,2,2,10099,1,1,2014,1,2,1,0,0,0,2,6,1
2,2,5,2,2,2,4,1,2,10099,1,2,2014,2,2,3,0,0,0,2,6,1
2,3,6,3,3,3,5,2,2,10099,1,3,2014,2,2,3,0,0,0,2,6,1
2,2,5,2,2,2,4,1,2,10099,1,4,2014,2,2,3,1,1,2,2,1,1
4,5,10,6,7,7,9,5,2,10100,0,1,2014,3,3,2,1,2,3,1,1,3
4,5,10,6,7,7,9,6,2,10100,1,1,2014,1,1,1,0,0,0,1,6,1
4,5,11,7,8,8,10,6,2,10101,1,1,2014,1,1,4,1,1,2,1,1,1
3,4,7,4,4,4,6,3,2,10102,1,1,2014,1,2,2,1,1,2,2,1,1
3,5,9,6,6,6,8,4,2,10102,2,1,2014,1,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10102,2,2,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10102,2,3,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10102,2,4,2014,2,1,3,0,0,0,1,6,1
1,1,4,1,1,1,3,1,1,10102,2,5,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10102,2,6,2014,2,1,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10102,2,7,2014,2,1,3,0,0,0,1,6,1
2,3,6,3,3,3,5,2,2,10103,1,1,2014,1,2,2,1,2,3,2,1,1
4,5,10,6,7,7,9,5,2,10103,2,1,2014,1,1,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10103,2,2,2014,2,1,3,0,0,0,1,6,1
1,1,2,1,1,1,2,1,1,10103,2,3,2014,2,1,3,0,0,0,1,6,1
1,1,2,1,1,1,2,1,1,10103,2,4,2014,2,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10104,1,1,2014,1,1,1,1,1,2,1,1,1
3,4,7,4,4,4,6,2,2,10105,1,1,2014,1,2,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10105,1,2,2014,2,1,3,1,2,3,1,1,1
3,5,8,5,5,5,7,3,2,10105,2,1,2014,1,1,1,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10105,2,2,2014,2,2,3,0,0,0,1,6,1
1,1,3,1,1,1,3,1,1,10105,2,3,2014,2,2,3,1,2,3,1,1,1
3,5,9,6,6,6,8,4,2,10106,1,1,2014,1,1,1,1,1,2,1,1,1
3,4,7,4,4,4,6,3,2,10107,1,1,2014,1,2,3,1,1,2,2,1,1
3,4,7,4,4,4,6,2,2,10107,1,2,2014,2,2,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10107,1,3,2014,2,1,3,1,1,2,2,1,1
1,1,2,1,1,1,2,1,1,10107,1,4,2014,2,2,3,0,0,0,1,6,1
1,1,1,1,1,1,1,1,1,10107,1,5,2014,2,2,3,1,1,2,2,1,1
4,5,10,6,7,7,9,5,2,10108,1,1,2014,1,1,4,1,1,2,1,1,1
3,5,8,5,5,5,7,3,2,10108,1,2,2014,2,1,3,1,1,2,1,1,1
3,5,9,6,6,6,8,5,2,10108,2,1,2014,1,1,3,0,0,0,1,6,1
3,5,9,6,6,6,8,5,2,10109,1,1,2014,1,2,1,1,1,2,2,1,1
3,5,9,6,6,6,8,4,2,10110,1,1,2014,1,1,4,1,2,3,1,1,1
3,4,7,4,4,4,6,2,2,10111,1,1,2014,1,1,1,0,0,0,1,6,1
4,5,10,6,7,7,9,6,2,10111,2,1,2014,1,1,1,1,1,2,1,1,1
4,5,12,7,9,9,11,6,2,10112,1,1,2014,1,2,3,1,1,2,2,1,1
3,5,9,6,6,6,8,5,2,10113,1,1,2014,1,2,2,1,1,2,2,1,1
